ID,ANO,MES,MARCA,MODELO,TIPOVEHICULO,KM_MES,GrCo2_km,GrCo2
2,2022,1,01476 - PEUGEOT,BOXER,30 - AUTOBUS,0,235,0
11,2022,1,02339 - JEEP,RENEGADE,40 - TURISMO,452,134,61
14,2022,1,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,201,166,33
16,2022,1,01709 - SEAT,TOLEDO,40 - TURISMO,1176,106,125
17,2022,1,01709 - SEAT,TOLEDO,40 - TURISMO,246,106,26
18,2022,1,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
21,2022,1,01709 - SEAT,LEON 1.9,40 - TURISMO,208,135,28
22,2022,1,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,29,173,5
25,2022,1,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2596,137,356
28,2022,1,00388 - CITROEN,C2,03 - CAMION FURGON,70,113,8
32,2022,1,01709 - SEAT,LEON,40 - TURISMO,1289,161,208
33,2022,1,00678 - FIAT,DOBLO,20 - FURGONETA,1621,133,216
35,2022,1,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,423,84,36
37,2022,1,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,306,84,26
39,2022,1,05466 - UNVI,TGEVEGA,30 - AUTOBUS,2940,,
43,2022,1,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,528,0,0
45,2022,1,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,77,143,11
46,2022,1,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,325,173,56
50,2022,1,01382 - NISSAN,KUBISTAR,20 - FURGONETA,318,147,47
55,2022,1,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,0,195,0
57,2022,2,01476 - PEUGEOT,BOXER,30 - AUTOBUS,0,235,0
58,2022,2,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,2182,101,220
59,2022,2,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4240,101,428
63,2022,2,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1077,140,151
71,2022,2,01709 - SEAT,TOLEDO,40 - TURISMO,2443,106,259
75,2022,2,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,65,180,12
76,2022,2,01709 - SEAT,LEON 1.9,40 - TURISMO,520,135,70
81,2022,2,01709 - SEAT,LEON,40 - TURISMO,1050,96,101
82,2022,2,00678 - FIAT,IDEA,40 - TURISMO,920,130,120
83,2022,2,00388 - CITROEN,C2,03 - CAMION FURGON,209,113,24
84,2022,2,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,812,0,0
86,2022,2,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,922,0,0
88,2022,2,00678 - FIAT,DOBLO,20 - FURGONETA,1931,133,257
93,2022,2,01709 - SEAT,IBIZA,40 - TURISMO,549,109,60
101,2022,2,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,1409,173,244
102,2022,2,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,671,173,116
103,2022,2,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,668,147,98
104,2022,2,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,125,99,12
109,2022,2,03670 - IVECO,CC80E18M P,00 - CAMION,1646,220,362
111,2022,3,01476 - PEUGEOT,BOXER,30 - AUTOBUS,5,235,1
120,2022,3,02339 - JEEP,RENEGADE,40 - TURISMO,977,134,131
122,2022,3,02339 - JEEP,RENEGADE,40 - TURISMO,2655,134,356
124,2022,3,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,260,170,44
125,2022,3,01709 - SEAT,TOLEDO,40 - TURISMO,3159,106,335
127,2022,3,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
130,2022,3,01709 - SEAT,LEON 1.9,40 - TURISMO,332,135,45
132,2022,3,01709 - SEAT,ALHAMBRA,40 - TURISMO,3104,150,466
133,2022,3,01709 - SEAT,LEON,40 - TURISMO,913,96,88
137,2022,3,00388 - CITROEN,C2,03 - CAMION FURGON,382,113,43
139,2022,3,00388 - CITROEN,C2,03 - CAMION FURGON,484,113,55
151,2022,3,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,563,89,50
154,2022,3,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,237,143,34
158,2022,3,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,95,99,9
161,2022,3,01709 - SEAT,ALTEA,40 - TURISMO,840,142,119
167,2022,4,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,5074,101,512
168,2022,4,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3443,101,348
170,2022,4,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,292,147,43
175,2022,4,02339 - JEEP,RENEGADE,40 - TURISMO,1001,134,134
179,2022,4,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,153,170,26
182,2022,4,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
183,2022,4,01709 - SEAT,LEON 1.9,40 - TURISMO,1032,135,139
186,2022,4,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,151,173,26
189,2022,4,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2001,137,274
191,2022,4,00678 - FIAT,IDEA,40 - TURISMO,2129,130,277
196,2022,4,01709 - SEAT,LEON,40 - TURISMO,2000,161,322
198,2022,4,01709 - SEAT,IBIZA,40 - TURISMO,139,109,15
199,2022,4,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,629,84,53
203,2022,4,05466 - UNVI,TGEVEGA,30 - AUTOBUS,2435,120,292
207,2022,4,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,327,0,0
209,2022,4,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,239,143,34
213,2022,4,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,119,99,12
216,2022,4,01709 - SEAT,ALTEA,40 - TURISMO,356,142,51
217,2022,4,01551 - RENAULT,R. MASTER,20 - FURGONETA,99,230,23
220,2022,5,00678 - FIAT,IDEA,40 - TURISMO,195,124,24
223,2022,5,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,5595,101,565
229,2022,5,01709 - SEAT,IBIZA,40 - TURISMO,1030,109,112
231,2022,5,02339 - JEEP,RENEGADE,40 - TURISMO,3145,134,421
232,2022,5,02339 - JEEP,RENEGADE,40 - TURISMO,2617,134,351
235,2022,5,01709 - SEAT,TOLEDO,40 - TURISMO,2011,106,213
237,2022,5,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
241,2022,5,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,886,173,153
242,2022,5,01709 - SEAT,ALHAMBRA,40 - TURISMO,1897,150,285
247,2022,5,00388 - CITROEN,C2,03 - CAMION FURGON,619,113,70
251,2022,5,01709 - SEAT,LEON,40 - TURISMO,1577,161,254
256,2022,5,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,880,84,74
258,2022,5,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3774,214,808
260,2022,5,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1060,89,94
266,2022,5,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,517,173,89
267,2022,5,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,734,147,108
271,2022,5,01709 - SEAT,ALTEA,40 - TURISMO,842,142,120
275,2022,6,00678 - FIAT,IDEA,40 - TURISMO,127,124,16
287,2022,6,02339 - JEEP,RENEGADE,40 - TURISMO,2350,134,315
288,2022,6,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,878,166,146
289,2022,6,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,707,170,120
290,2022,6,01709 - SEAT,TOLEDO,40 - TURISMO,3376,106,358
292,2022,6,01709 - SEAT,ALTEA,40 - TURISMO,272,119,32
295,2022,6,01709 - SEAT,LEON 1.9,40 - TURISMO,372,135,50
297,2022,6,01709 - SEAT,ALHAMBRA,40 - TURISMO,5063,150,759
299,2022,6,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,4449,137,610
303,2022,6,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,454,0,0
306,2022,6,01709 - SEAT,LEON,40 - TURISMO,1400,161,225
308,2022,6,01709 - SEAT,IBIZA,40 - TURISMO,107,109,12
310,2022,6,01709 - SEAT,TOLEDO,40 - TURISMO,1206,106,128
315,2022,6,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,227,89,20
316,2022,6,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1074,89,96
318,2022,6,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,323,0,0
319,2022,6,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,212,143,30
321,2022,6,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,481,173,83
322,2022,6,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,1037,147,152
327,2022,6,01551 - RENAULT,R. MASTER,20 - FURGONETA,393,230,90
328,2022,6,03670 - IVECO,CC80E18M P,00 - CAMION,2339,220,515
338,2022,7,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,660,140,92
341,2022,7,02339 - JEEP,RENEGADE,40 - TURISMO,802,134,107
342,2022,7,02339 - JEEP,RENEGADE,40 - TURISMO,2952,134,396
344,2022,7,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,2581,166,428
351,2022,7,01709 - SEAT,LEON 1.9,40 - TURISMO,278,135,38
355,2022,7,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,1056,246,260
359,2022,7,00388 - CITROEN,C2,03 - CAMION FURGON,182,113,21
366,2022,7,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,716,84,60
368,2022,7,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,567,84,48
370,2022,7,05466 - UNVI,TGEVEGA,30 - AUTOBUS,171,214,37
373,2022,7,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,604,89,54
375,2022,7,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,425,0,0
376,2022,7,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,69,143,10
380,2022,7,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,907,99,90
381,2022,7,01382 - NISSAN,KUBISTAR,20 - FURGONETA,440,147,65
383,2022,7,01709 - SEAT,ALTEA,40 - TURISMO,426,142,60
391,2022,8,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,1795,101,181
396,2022,8,01709 - SEAT,TOLEDO,40 - TURISMO,1776,114,202
398,2022,8,02339 - JEEP,RENEGADE,40 - TURISMO,791,134,106
403,2022,8,01709 - SEAT,TOLEDO,40 - TURISMO,928,106,98
405,2022,8,01709 - SEAT,ALTEA,40 - TURISMO,44,119,5
408,2022,8,01709 - SEAT,LEON 1.9,40 - TURISMO,186,135,25
412,2022,8,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,206,246,51
414,2022,8,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,92,246,23
417,2022,8,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,618,0,0
426,2022,8,01709 - SEAT,IBIZA,40 - TURISMO,572,109,62
427,2022,8,05466 - UNVI,TGEVEGA,30 - AUTOBUS,600,214,128
431,2022,8,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,211,0,0
437,2022,8,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,163,99,16
440,2022,8,01709 - SEAT,ALTEA,40 - TURISMO,137,142,19
443,2022,8,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,0,195,0
444,2022,9,01181 - MAN,TGL,03 - CAMION FURGON,39,354,14
447,2022,9,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,5099,101,515
449,2022,9,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,88,218,19
452,2022,9,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1543,140,216
458,2022,9,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,1945,166,323
459,2022,9,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,188,170,32
462,2022,9,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
464,2022,9,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,1010,180,182
468,2022,9,01709 - SEAT,LEON,40 - TURISMO,1029,96,99
470,2022,9,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2273,137,311
471,2022,9,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,2973,246,731
473,2022,9,00388 - CITROEN,C2,03 - CAMION FURGON,349,113,39
474,2022,9,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,441,0,0
479,2022,9,01709 - SEAT,IBIZA,40 - TURISMO,73,109,8
483,2022,9,01709 - SEAT,IBIZA,40 - TURISMO,406,109,44
486,2022,9,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1018,89,91
491,2022,9,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,2094,173,362
492,2022,9,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,195,173,34
496,2022,9,00678 - FIAT,SEICENTO,40 - TURISMO,42,143,6
500,2022,9,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,18,195,4
502,2022,10,00678 - FIAT,IDEA,40 - TURISMO,65,124,8
506,2022,10,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,169,218,37
512,2022,10,02339 - JEEP,RENEGADE,40 - TURISMO,566,134,76
514,2022,10,02339 - JEEP,RENEGADE,40 - TURISMO,2828,134,379
516,2022,10,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,224,170,38
519,2022,10,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
520,2022,10,01709 - SEAT,LEON 1.9,40 - TURISMO,1321,135,178
522,2022,10,01709 - SEAT,LEON 1.9,40 - TURISMO,120,135,16
523,2022,10,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,1017,173,176
524,2022,10,01709 - SEAT,ALHAMBRA,40 - TURISMO,3529,150,529
527,2022,10,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,1976,137,271
529,2022,10,01709 - SEAT,LEON,40 - TURISMO,677,96,65
532,2022,10,00388 - CITROEN,C2,03 - CAMION FURGON,202,113,23
534,2022,10,01709 - SEAT,LEON,40 - TURISMO,1374,161,221
536,2022,10,01709 - SEAT,IBIZA,40 - TURISMO,55,109,6
541,2022,10,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3141,214,672
544,2022,10,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,604,89,54
548,2022,10,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,878,173,152
550,2022,10,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,1138,147,167
553,2022,10,00678 - FIAT,SEICENTO,40 - TURISMO,229,143,33
554,2022,10,01709 - SEAT,ALTEA,40 - TURISMO,380,142,54
556,2022,10,03670 - IVECO,CC80E18M P,00 - CAMION,1207,220,266
557,2022,10,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,18,195,3
560,2022,11,01476 - PEUGEOT,BOXER,30 - AUTOBUS,218,235,51
562,2022,11,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4217,101,426
563,2022,11,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,230,218,50
565,2022,11,05466 - UNVI,SPRINTER,30 - AUTOBUS,1005,436,438
568,2022,11,01709 - SEAT,IBIZA,40 - TURISMO,388,109,42
571,2022,11,02339 - JEEP,RENEGADE,40 - TURISMO,3124,134,419
573,2022,11,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,270,170,46
575,2022,11,01709 - SEAT,TOLEDO,40 - TURISMO,49,106,5
577,2022,11,01709 - SEAT,LEON 1.9,40 - TURISMO,623,135,84
578,2022,11,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,316,180,57
580,2022,11,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,146,173,25
582,2022,11,03670 - IVECO,70C18,03 - CAMION FURGON,346,214,74
585,2022,11,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2995,137,410
589,2022,11,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,544,0,0
594,2022,11,01709 - SEAT,IBIZA,40 - TURISMO,37,109,4
598,2022,11,01709 - SEAT,IBIZA,40 - TURISMO,826,109,90
599,2022,11,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3984,214,853
609,2022,11,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,417,99,41
613,2022,11,03670 - IVECO,CC80E18M P,00 - CAMION,1839,220,405
617,2022,12,01476 - PEUGEOT,BOXER,30 - AUTOBUS,105,235,25
618,2022,12,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3038,101,307
621,2022,12,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,723,147,106
631,2022,12,01709 - SEAT,TOLEDO,40 - TURISMO,676,106,72
633,2022,12,01709 - SEAT,ALTEA,40 - TURISMO,390,119,46
634,2022,12,01709 - SEAT,LEON 1.9,40 - TURISMO,1135,135,153
638,2022,12,01709 - SEAT,ALHAMBRA,40 - TURISMO,857,150,129
640,2022,12,01709 - SEAT,LEON,40 - TURISMO,1239,96,119
644,2022,12,01709 - SEAT,LEON,40 - TURISMO,2376,96,228
646,2022,12,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,242,0,0
648,2022,12,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,194,0,0
649,2022,12,01709 - SEAT,LEON,40 - TURISMO,1561,161,251
650,2022,12,00678 - FIAT,DOBLO,20 - FURGONETA,231,133,31
655,2022,12,01709 - SEAT,IBIZA,40 - TURISMO,641,109,70
661,2022,12,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,423,0,0
668,2022,12,00678 - FIAT,SEICENTO,40 - TURISMO,179,143,26
671,2022,12,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,0,195,0
676,2023,1,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4684,101,473
679,2023,1,05466 - UNVI,SPRINTER,30 - AUTOBUS,686,436,299
684,2023,1,02339 - JEEP,RENEGADE,40 - TURISMO,638,134,85
687,2023,1,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,202,170,34
688,2023,1,01709 - SEAT,TOLEDO,40 - TURISMO,36,106,4
689,2023,1,01709 - SEAT,TOLEDO,40 - TURISMO,626,106,66
692,2023,1,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,168,180,30
697,2023,1,01709 - SEAT,LEON,40 - TURISMO,946,96,91
700,2023,1,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,1601,246,394
701,2023,1,01709 - SEAT,LEON,40 - TURISMO,393,96,38
702,2023,1,00388 - CITROEN,C2,03 - CAMION FURGON,86,113,10
705,2023,1,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,286,0,0
706,2023,1,01709 - SEAT,LEON,40 - TURISMO,1223,161,197
707,2023,1,00678 - FIAT,DOBLO,20 - FURGONETA,1465,133,195
711,2023,1,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,98,84,8
720,2023,1,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,901,173,156
723,2023,1,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,439,99,43
725,2023,1,00678 - FIAT,SEICENTO,40 - TURISMO,241,143,34
726,2023,1,01709 - SEAT,ALTEA,40 - TURISMO,348,142,49
727,2023,1,03670 - IVECO,CC80E18M P,00 - CAMION,9,220,2
728,2023,2,01181 - MAN,TGL,03 - CAMION FURGON,2504,354,886
729,2023,2,00678 - FIAT,IDEA,40 - TURISMO,73,124,9
733,2023,2,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,78,218,17
735,2023,2,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,345,140,48
740,2023,2,02339 - JEEP,RENEGADE,40 - TURISMO,2258,134,303
742,2023,2,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,213,170,36
747,2023,2,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,331,180,60
749,2023,2,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,545,173,94
750,2023,2,01709 - SEAT,ALHAMBRA,40 - TURISMO,1604,150,241
