ID,ANO,MES,MARCA,MODELO,TIPOVEHICULO,KM_MES,GrCo2_km,GrCo2
755,2023,2,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,3528,246,868
757,2023,2,00388 - CITROEN,C2,03 - CAMION FURGON,5,113,1
758,2023,2,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,458,0,0
759,2023,2,00388 - CITROEN,C2,03 - CAMION FURGON,86,113,10
771,2023,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,292,89,26
773,2023,2,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,440,0,0
775,2023,2,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,611,173,106
777,2023,2,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,95,147,14
787,2023,3,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4737,101,478
791,2023,3,01709 - SEAT,TOLEDO,40 - TURISMO,1211,114,138
793,2023,3,02339 - JEEP,RENEGADE,40 - TURISMO,501,134,67
797,2023,3,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,201,170,34
800,2023,3,01709 - SEAT,ALTEA,40 - TURISMO,520,119,62
802,2023,3,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,0,180,0
804,2023,3,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,230,173,40
807,2023,3,01709 - SEAT,LEON,40 - TURISMO,839,96,81
811,2023,3,01709 - SEAT,LEON,40 - TURISMO,867,96,83
815,2023,3,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,356,0,0
817,2023,3,00678 - FIAT,DOBLO,20 - FURGONETA,1191,133,158
819,2023,3,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,746,84,63
823,2023,3,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3381,214,724
826,2023,3,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,352,89,31
827,2023,3,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,314,0,0
829,2023,3,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,99,143,14
833,2023,3,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,1064,99,105
835,2023,3,00678 - FIAT,SEICENTO,40 - TURISMO,58,143,8
843,2023,4,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,59,218,13
844,2023,4,05466 - UNVI,SPRINTER,30 - AUTOBUS,1171,436,511
851,2023,4,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,786,166,130
852,2023,4,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,203,170,35
854,2023,4,01709 - SEAT,TOLEDO,40 - TURISMO,703,106,75
855,2023,4,01709 - SEAT,ALTEA,40 - TURISMO,545,119,65
860,2023,4,01709 - SEAT,ALHAMBRA,40 - TURISMO,3109,150,466
861,2023,4,03670 - IVECO,70C18,03 - CAMION FURGON,119,214,25
863,2023,4,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,2299,246,566
864,2023,4,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,1585,137,217
868,2023,4,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,368,0,0
872,2023,4,00678 - FIAT,DOBLO,20 - FURGONETA,1718,133,228
876,2023,4,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,190,84,16
878,2023,4,05466 - UNVI,TGEVEGA,30 - AUTOBUS,2116,214,453
881,2023,4,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,715,89,64
898,2023,5,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,106,218,23
899,2023,5,05466 - UNVI,SPRINTER,30 - AUTOBUS,855,436,373
902,2023,5,01709 - SEAT,IBIZA,40 - TURISMO,297,109,32
905,2023,5,02339 - JEEP,RENEGADE,40 - TURISMO,1921,134,257
906,2023,5,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,866,166,144
907,2023,5,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,350,170,60
911,2023,5,01709 - SEAT,LEON 1.9,40 - TURISMO,2538,135,343
917,2023,5,01709 - SEAT,LEON,40 - TURISMO,756,96,73
921,2023,5,01709 - SEAT,LEON,40 - TURISMO,1188,96,114
922,2023,5,00388 - CITROEN,C2,03 - CAMION FURGON,405,113,46
927,2023,5,00678 - FIAT,DOBLO,20 - FURGONETA,1901,133,253
929,2023,5,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,907,84,76
930,2023,5,01709 - SEAT,TOLEDO,40 - TURISMO,1523,106,161
931,2023,5,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,132,84,11
932,2023,5,01709 - SEAT,IBIZA,40 - TURISMO,440,109,48
933,2023,5,05466 - UNVI,TGEVEGA,30 - AUTOBUS,4251,214,910
935,2023,5,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,524,89,47
936,2023,5,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,501,89,45
939,2023,5,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,15,143,2
947,2023,5,03670 - IVECO,CC80E18M P,00 - CAMION,3010,220,662
948,2023,6,01181 - MAN,TGL,03 - CAMION FURGON,2221,354,786
953,2023,6,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,411,218,90
954,2023,6,05466 - UNVI,SPRINTER,30 - AUTOBUS,673,436,293
955,2023,6,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,447,140,63
956,2023,6,01709 - SEAT,TOLEDO,40 - TURISMO,1008,114,115
957,2023,6,01709 - SEAT,IBIZA,40 - TURISMO,460,109,50
961,2023,6,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,416,166,69
962,2023,6,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,284,170,48
966,2023,6,01709 - SEAT,LEON 1.9,40 - TURISMO,2297,135,310
967,2023,6,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,12,180,2
971,2023,6,03670 - IVECO,70C18,03 - CAMION FURGON,504,214,108
974,2023,6,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,1687,137,231
975,2023,6,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,214,246,53
976,2023,6,01709 - SEAT,LEON,40 - TURISMO,1264,96,121
979,2023,6,00388 - CITROEN,C2,03 - CAMION FURGON,83,113,9
980,2023,6,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,402,0,0
983,2023,6,01709 - SEAT,IBIZA,40 - TURISMO,60,109,7
991,2023,6,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,234,89,21
994,2023,6,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,19,143,3
995,2023,6,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,977,173,169
6,2022,1,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,333,147,49
7,2022,1,05466 - UNVI,SPRINTER,30 - AUTOBUS,405,436,177
8,2022,1,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1361,140,191
15,2022,1,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,172,170,29
20,2022,1,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,0,180,0
24,2022,1,01709 - SEAT,LEON,40 - TURISMO,819,96,79
26,2022,1,01709 - SEAT,LEON,40 - TURISMO,1701,96,163
27,2022,1,00678 - FIAT,IDEA,40 - TURISMO,835,130,109
30,2022,1,00388 - CITROEN,C2,03 - CAMION FURGON,164,113,19
34,2022,1,01709 - SEAT,IBIZA,40 - TURISMO,552,109,60
36,2022,1,01709 - SEAT,TOLEDO,40 - TURISMO,0,106,0
38,2022,1,01709 - SEAT,IBIZA,40 - TURISMO,916,109,100
40,2022,1,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,923,89,82
44,2022,1,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,360,0,0
48,2022,1,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,137,147,20
49,2022,1,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,1060,99,105
52,2022,1,01709 - SEAT,ALTEA,40 - TURISMO,532,142,76
54,2022,1,03670 - IVECO,CC80E18M P,00 - CAMION,1419,220,312
56,2022,2,00678 - FIAT,IDEA,40 - TURISMO,189,124,23
60,2022,2,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,444,218,97
64,2022,2,01709 - SEAT,TOLEDO,40 - TURISMO,1718,114,196
67,2022,2,02339 - JEEP,RENEGADE,40 - TURISMO,407,134,55
68,2022,2,02339 - JEEP,RENEGADE,40 - TURISMO,1843,134,247
69,2022,2,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,328,166,54
73,2022,2,01709 - SEAT,ALTEA,40 - TURISMO,0,119,0
79,2022,2,01709 - SEAT,LEON,40 - TURISMO,424,96,41
80,2022,2,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,709,137,97
85,2022,2,00388 - CITROEN,C2,03 - CAMION FURGON,751,113,85
87,2022,2,01709 - SEAT,LEON,40 - TURISMO,1414,161,228
89,2022,2,01709 - SEAT,IBIZA,40 - TURISMO,1011,109,110
90,2022,2,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,56,84,5
91,2022,2,01709 - SEAT,TOLEDO,40 - TURISMO,399,106,42
92,2022,2,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,311,84,26
94,2022,2,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3772,,
96,2022,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,117,89,10
98,2022,2,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,299,0,0
99,2022,2,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,453,0,0
105,2022,2,01382 - NISSAN,KUBISTAR,20 - FURGONETA,155,147,23
106,2022,2,00678 - FIAT,SEICENTO,40 - TURISMO,48,143,7
107,2022,2,01709 - SEAT,ALTEA,40 - TURISMO,256,142,36
108,2022,2,01551 - RENAULT,R. MASTER,20 - FURGONETA,110,230,25
110,2022,2,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,0,195,0
113,2022,3,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3833,101,387
117,2022,3,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1591,140,223
118,2022,3,01709 - SEAT,TOLEDO,40 - TURISMO,1227,114,140
119,2022,3,01709 - SEAT,IBIZA,40 - TURISMO,103,109,11
121,2022,3,02339 - JEEP,RENEGADE,40 - TURISMO,429,134,57
129,2022,3,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,274,180,49
134,2022,3,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,849,137,116
135,2022,3,01709 - SEAT,LEON,40 - TURISMO,1173,96,113
136,2022,3,00678 - FIAT,IDEA,40 - TURISMO,2774,130,361
138,2022,3,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,623,0,0
141,2022,3,01709 - SEAT,LEON,40 - TURISMO,1176,161,189
149,2022,3,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,604,89,54
150,2022,3,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,745,89,66
153,2022,3,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,536,0,0
156,2022,3,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,599,173,104
157,2022,3,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,366,147,54
160,2022,3,00678 - FIAT,SEICENTO,40 - TURISMO,130,143,19
162,2022,3,01551 - RENAULT,R. MASTER,20 - FURGONETA,520,230,120
163,2022,3,03670 - IVECO,CC80E18M P,00 - CAMION,1598,220,352
165,2022,4,00678 - FIAT,IDEA,40 - TURISMO,130,124,16
166,2022,4,01476 - PEUGEOT,BOXER,30 - AUTOBUS,1,235,0
169,2022,4,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,101,218,22
171,2022,4,05466 - UNVI,SPRINTER,30 - AUTOBUS,720,436,314
174,2022,4,01709 - SEAT,IBIZA,40 - TURISMO,531,109,58
180,2022,4,01709 - SEAT,TOLEDO,40 - TURISMO,1195,106,127
184,2022,4,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,65,180,12
185,2022,4,01709 - SEAT,LEON 1.9,40 - TURISMO,146,135,20
190,2022,4,01709 - SEAT,LEON,40 - TURISMO,1047,96,101
197,2022,4,00678 - FIAT,DOBLO,20 - FURGONETA,901,133,120
201,2022,4,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,494,84,41
204,2022,4,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1246,89,111
205,2022,4,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,494,89,44
208,2022,4,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,350,0,0
211,2022,4,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,629,173,109
212,2022,4,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,1047,147,154
214,2022,4,01382 - NISSAN,KUBISTAR,20 - FURGONETA,76,147,11
215,2022,4,00678 - FIAT,SEICENTO,40 - TURISMO,136,143,19
224,2022,5,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,148,218,32
227,2022,5,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,859,140,120
228,2022,5,01709 - SEAT,TOLEDO,40 - TURISMO,3213,114,366
230,2022,5,02339 - JEEP,RENEGADE,40 - TURISMO,2784,134,373
233,2022,5,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,414,166,69
234,2022,5,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,166,170,28
238,2022,5,01709 - SEAT,LEON 1.9,40 - TURISMO,535,135,72
239,2022,5,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,88,180,16
244,2022,5,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2055,137,282
245,2022,5,01709 - SEAT,LEON,40 - TURISMO,1324,96,127
249,2022,5,00388 - CITROEN,C2,03 - CAMION FURGON,531,113,60
250,2022,5,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,282,0,0
252,2022,5,00678 - FIAT,DOBLO,20 - FURGONETA,1947,133,259
254,2022,5,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,1031,84,87
257,2022,5,01709 - SEAT,IBIZA,40 - TURISMO,602,109,66
261,2022,5,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1196,89,106
263,2022,5,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,480,0,0
264,2022,5,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,251,143,36
269,2022,5,01382 - NISSAN,KUBISTAR,20 - FURGONETA,208,147,31
272,2022,5,01551 - RENAULT,R. MASTER,20 - FURGONETA,303,230,70
273,2022,5,03670 - IVECO,CC80E18M P,00 - CAMION,2422,220,533
280,2022,6,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,323,147,47
282,2022,6,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1148,140,161
283,2022,6,01709 - SEAT,TOLEDO,40 - TURISMO,901,114,103
284,2022,6,01709 - SEAT,IBIZA,40 - TURISMO,104,109,11
285,2022,6,02339 - JEEP,RENEGADE,40 - TURISMO,919,134,123
293,2022,6,01709 - SEAT,LEON 1.9,40 - TURISMO,2275,135,307
294,2022,6,01476 - PEUGEOT,BOXER 2.0,20 - FURGONETA,114,180,21
296,2022,6,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,546,173,94
307,2022,6,00678 - FIAT,DOBLO,20 - FURGONETA,2309,133,307
309,2022,6,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,712,84,60
323,2022,6,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,326,99,32
325,2022,6,00678 - FIAT,SEICENTO,40 - TURISMO,121,143,17
326,2022,6,01709 - SEAT,ALTEA,40 - TURISMO,521,142,74
332,2022,7,01476 - PEUGEOT,BOXER,30 - AUTOBUS,392,235,92
333,2022,7,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,2898,101,293
336,2022,7,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,285,147,42
337,2022,7,05466 - UNVI,SPRINTER,30 - AUTOBUS,17,436,8
339,2022,7,01709 - SEAT,TOLEDO,40 - TURISMO,1323,114,151
343,2022,7,02339 - JEEP,RENEGADE,40 - TURISMO,2,134,0
346,2022,7,01709 - SEAT,TOLEDO,40 - TURISMO,3012,106,319
352,2022,7,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,1366,173,236
353,2022,7,01709 - SEAT,ALHAMBRA,40 - TURISMO,3028,150,454
354,2022,7,01709 - SEAT,LEON,40 - TURISMO,1508,96,145
357,2022,7,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,1615,246,397
358,2022,7,01709 - SEAT,LEON,40 - TURISMO,968,96,93
360,2022,7,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,494,0,0
362,2022,7,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,347,0,0
372,2022,7,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,27,89,2
378,2022,7,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,836,173,145
384,2022,7,01551 - RENAULT,R. MASTER,20 - FURGONETA,847,230,195
388,2022,8,00678 - FIAT,IDEA,40 - TURISMO,13,124,2
394,2022,8,05466 - UNVI,SPRINTER,30 - AUTOBUS,87,436,38
399,2022,8,02339 - JEEP,RENEGADE,40 - TURISMO,1039,134,139
401,2022,8,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,3853,166,640
402,2022,8,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,0,170,0
404,2022,8,01709 - SEAT,TOLEDO,40 - TURISMO,2604,106,276
406,2022,8,01709 - SEAT,LEON 1.9,40 - TURISMO,1771,135,239
409,2022,8,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,838,173,145
410,2022,8,01709 - SEAT,ALHAMBRA,40 - TURISMO,5829,150,874
415,2022,8,01709 - SEAT,LEON,40 - TURISMO,491,96,47
419,2022,8,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,218,0,0
421,2022,8,00678 - FIAT,DOBLO,20 - FURGONETA,2283,133,304
425,2022,8,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,188,84,16
430,2022,8,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,449,89,40
432,2022,8,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,347,0,0
433,2022,8,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,75,143,11
439,2022,8,00678 - FIAT,SEICENTO,40 - TURISMO,191,143,27
441,2022,8,01551 - RENAULT,R. MASTER,20 - FURGONETA,1261,230,290
442,2022,8,03670 - IVECO,CC80E18M P,00 - CAMION,4,220,1
445,2022,9,00678 - FIAT,IDEA,40 - TURISMO,98,124,12
446,2022,9,01476 - PEUGEOT,BOXER,30 - AUTOBUS,332,235,78
450,2022,9,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,301,147,44
455,2022,9,02339 - JEEP,RENEGADE,40 - TURISMO,1159,134,155
456,2022,9,02339 - JEEP,RENEGADE,40 - TURISMO,887,134,119
460,2022,9,01709 - SEAT,TOLEDO,40 - TURISMO,447,106,47
475,2022,9,00388 - CITROEN,C2,03 - CAMION FURGON,56,113,6
480,2022,9,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,619,84,52
482,2022,9,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,818,84,69
484,2022,9,05466 - UNVI,TGEVEGA,30 - AUTOBUS,1221,214,261
489,2022,9,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,356,0,0
495,2022,9,01382 - NISSAN,KUBISTAR,20 - FURGONETA,394,147,58
497,2022,9,01709 - SEAT,ALTEA,40 - TURISMO,202,142,29
498,2022,9,01551 - RENAULT,R. MASTER,20 - FURGONETA,178,230,41
501,2022,10,01181 - MAN,TGL,03 - CAMION FURGON,3463,354,1226
503,2022,10,01476 - PEUGEOT,BOXER,30 - AUTOBUS,647,235,152
504,2022,10,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,5918,101,598
505,2022,10,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,6145,101,621
508,2022,10,05466 - UNVI,SPRINTER,30 - AUTOBUS,1199,436,523
509,2022,10,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,916,140,128
515,2022,10,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,546,166,91
526,2022,10,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,3146,246,774
