ID,ANO,MES,MARCA,MODELO,TIPOVEHICULO,KM_MES,GrCo2_km,GrCo2
528,2022,10,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,3406,246,838
531,2022,10,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,885,0,0
533,2022,10,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,598,0,0
535,2022,10,00678 - FIAT,DOBLO,20 - FURGONETA,2106,133,280
540,2022,10,01709 - SEAT,IBIZA,40 - TURISMO,174,109,19
542,2022,10,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,978,89,87
545,2022,10,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,834,0,0
546,2022,10,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,527,0,0
558,2022,11,01181 - MAN,TGL,03 - CAMION FURGON,2401,354,850
561,2022,11,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4915,101,496
564,2022,11,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,257,147,38
566,2022,11,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1349,140,189
567,2022,11,01709 - SEAT,TOLEDO,40 - TURISMO,1162,114,132
569,2022,11,02339 - JEEP,RENEGADE,40 - TURISMO,1737,134,233
570,2022,11,02339 - JEEP,RENEGADE,40 - TURISMO,1443,134,193
574,2022,11,01709 - SEAT,TOLEDO,40 - TURISMO,168,106,18
581,2022,11,01709 - SEAT,ALHAMBRA,40 - TURISMO,894,150,134
583,2022,11,01709 - SEAT,LEON,40 - TURISMO,1254,96,120
584,2022,11,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,3267,246,804
586,2022,11,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,3189,246,784
587,2022,11,01709 - SEAT,LEON,40 - TURISMO,1690,96,162
595,2022,11,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,1024,84,86
597,2022,11,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,220,84,18
600,2022,11,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1377,89,123
601,2022,11,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,273,89,24
605,2022,11,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,62,143,9
606,2022,11,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,440,173,76
607,2022,11,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,62,173,11
608,2022,11,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,174,147,26
612,2022,11,01709 - SEAT,ALTEA,40 - TURISMO,219,142,31
615,2022,12,01181 - MAN,TGL,03 - CAMION FURGON,1392,354,493
616,2022,12,00678 - FIAT,IDEA,40 - TURISMO,43,124,5
619,2022,12,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4344,101,439
620,2022,12,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,122,218,27
622,2022,12,05466 - UNVI,SPRINTER,30 - AUTOBUS,689,436,300
623,2022,12,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,935,140,131
625,2022,12,01709 - SEAT,IBIZA,40 - TURISMO,46,109,5
629,2022,12,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,823,166,137
632,2022,12,01709 - SEAT,TOLEDO,40 - TURISMO,542,106,57
639,2022,12,03670 - IVECO,70C18,03 - CAMION FURGON,66,214,14
642,2022,12,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,1953,137,268
647,2022,12,00388 - CITROEN,C2,03 - CAMION FURGON,33,113,4
652,2022,12,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,563,84,47
654,2022,12,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,909,84,76
657,2022,12,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,801,89,71
659,2022,12,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,68,89,6
662,2022,12,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,67,143,10
663,2022,12,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,222,173,38
666,2022,12,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,548,99,54
670,2022,12,03670 - IVECO,CC80E18M P,00 - CAMION,504,220,111
673,2023,1,00678 - FIAT,IDEA,40 - TURISMO,38,124,5
675,2023,1,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3209,101,324
677,2023,1,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,79,218,17
678,2023,1,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,240,147,35
680,2023,1,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1509,140,211
681,2023,1,01709 - SEAT,TOLEDO,40 - TURISMO,498,114,57
683,2023,1,02339 - JEEP,RENEGADE,40 - TURISMO,538,134,72
686,2023,1,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,905,166,150
690,2023,1,01709 - SEAT,ALTEA,40 - TURISMO,357,119,42
693,2023,1,01709 - SEAT,LEON 1.9,40 - TURISMO,1219,135,165
698,2023,1,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,1201,246,295
699,2023,1,02009 - VOLKSWAGEN,PASSAT CC,40 - TURISMO,2610,137,358
703,2023,1,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,327,0,0
704,2023,1,00388 - CITROEN,C2,03 - CAMION FURGON,305,113,34
708,2023,1,01709 - SEAT,IBIZA,40 - TURISMO,68,109,7
713,2023,1,05466 - UNVI,TGEVEGA,30 - AUTOBUS,2189,214,468
716,2023,1,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,78,89,7
721,2023,1,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,110,173,19
724,2023,1,01382 - NISSAN,KUBISTAR,20 - FURGONETA,369,147,54
730,2023,2,01476 - PEUGEOT,BOXER,30 - AUTOBUS,138,235,32
736,2023,2,01709 - SEAT,TOLEDO,40 - TURISMO,785,114,89
737,2023,2,01709 - SEAT,IBIZA,40 - TURISMO,87,109,9
738,2023,2,02339 - JEEP,RENEGADE,40 - TURISMO,360,134,48
739,2023,2,02339 - JEEP,RENEGADE,40 - TURISMO,635,134,85
741,2023,2,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,242,166,40
744,2023,2,01709 - SEAT,TOLEDO,40 - TURISMO,1399,106,148
745,2023,2,01709 - SEAT,ALTEA,40 - TURISMO,782,119,93
748,2023,2,01709 - SEAT,LEON 1.9,40 - TURISMO,1115,135,151
751,2023,2,03670 - IVECO,70C18,03 - CAMION FURGON,26,214,6
753,2023,2,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,2124,246,523
756,2023,2,01709 - SEAT,LEON,40 - TURISMO,1409,96,135
760,2023,2,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,658,0,0
763,2023,2,01709 - SEAT,IBIZA,40 - TURISMO,63,109,7
766,2023,2,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,251,84,21
769,2023,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,829,89,74
770,2023,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,123,89,11
774,2023,2,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,36,143,5
788,2023,3,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,159,218,35
789,2023,3,05466 - UNVI,SPRINTER,30 - AUTOBUS,1229,436,536
792,2023,3,01709 - SEAT,IBIZA,40 - TURISMO,60,109,7
794,2023,3,02339 - JEEP,RENEGADE,40 - TURISMO,1617,134,217
795,2023,3,02339 - JEEP,RENEGADE,40 - TURISMO,2946,134,395
796,2023,3,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,443,166,74
798,2023,3,01709 - SEAT,TOLEDO,40 - TURISMO,287,106,30
805,2023,3,01709 - SEAT,ALHAMBRA,40 - TURISMO,3320,150,498
808,2023,3,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,2775,246,683
812,2023,3,00388 - CITROEN,C2,03 - CAMION FURGON,194,113,22
813,2023,3,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,417,0,0
816,2023,3,01709 - SEAT,LEON,40 - TURISMO,2903,161,467
818,2023,3,01709 - SEAT,IBIZA,40 - TURISMO,36,109,4
821,2023,3,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,490,84,41
822,2023,3,01709 - SEAT,IBIZA,40 - TURISMO,908,109,99
828,2023,3,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,556,0,0
830,2023,3,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,309,173,53
831,2023,3,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,317,173,55
832,2023,3,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,86,147,13
834,2023,3,01382 - NISSAN,KUBISTAR,20 - FURGONETA,750,147,110
837,2023,3,03670 - IVECO,CC80E18M P,00 - CAMION,2261,220,497
838,2023,4,01181 - MAN,TGL,03 - CAMION FURGON,1939,354,686
839,2023,4,00678 - FIAT,IDEA,40 - TURISMO,25,124,3
847,2023,4,01709 - SEAT,IBIZA,40 - TURISMO,199,109,22
850,2023,4,02339 - JEEP,RENEGADE,40 - TURISMO,2621,134,351
859,2023,4,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,109,173,19
862,2023,4,01709 - SEAT,LEON,40 - TURISMO,932,96,89
866,2023,4,01709 - SEAT,LEON,40 - TURISMO,1386,96,133
871,2023,4,01709 - SEAT,LEON,40 - TURISMO,1110,161,179
874,2023,4,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,165,84,14
877,2023,4,01709 - SEAT,IBIZA,40 - TURISMO,708,109,77
883,2023,4,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,449,0,0
884,2023,4,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,42,143,6
885,2023,4,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,697,173,121
886,2023,4,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,536,173,93
891,2023,4,01709 - SEAT,ALTEA,40 - TURISMO,692,142,98
894,2023,5,00678 - FIAT,IDEA,40 - TURISMO,63,124,8
897,2023,5,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3775,101,381
900,2023,5,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,790,140,111
903,2023,5,02339 - JEEP,RENEGADE,40 - TURISMO,246,134,33
904,2023,5,02339 - JEEP,RENEGADE,40 - TURISMO,340,134,46
909,2023,5,01709 - SEAT,TOLEDO,40 - TURISMO,528,106,56
913,2023,5,01709 - SEAT,LEON 1.9,40 - TURISMO,1691,135,228
918,2023,5,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,2987,246,735
920,2023,5,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,245,246,60
924,2023,5,00388 - CITROEN,C2,03 - CAMION FURGON,64,113,7
925,2023,5,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,384,0,0
926,2023,5,01709 - SEAT,LEON,40 - TURISMO,926,161,149
928,2023,5,01709 - SEAT,IBIZA,40 - TURISMO,113,109,12
937,2023,5,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,380,0,0
938,2023,5,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,404,0,0
940,2023,5,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,924,173,160
941,2023,5,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,1064,173,184
942,2023,5,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,1760,147,259
943,2023,5,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,7,99,1
945,2023,5,00678 - FIAT,SEICENTO,40 - TURISMO,272,143,39
952,2023,6,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3247,101,328
958,2023,6,02339 - JEEP,RENEGADE,40 - TURISMO,614,134,82
959,2023,6,02339 - JEEP,RENEGADE,40 - TURISMO,1011,134,135
960,2023,6,02339 - JEEP,RENEGADE,40 - TURISMO,3167,134,424
963,2023,6,01709 - SEAT,TOLEDO,40 - TURISMO,171,106,18
964,2023,6,01709 - SEAT,TOLEDO,40 - TURISMO,2842,106,301
965,2023,6,01709 - SEAT,ALTEA,40 - TURISMO,534,119,64
972,2023,6,01709 - SEAT,LEON,40 - TURISMO,1073,96,103
973,2023,6,01885 - TOYOTA,LAND CRUISER (150 SERIE),25 - TODO TERRENO,1414,246,348
978,2023,6,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,439,0,0
981,2023,6,01709 - SEAT,LEON,40 - TURISMO,0,161,0
987,2023,6,01709 - SEAT,IBIZA,40 - TURISMO,927,109,101
988,2023,6,05466 - UNVI,TGEVEGA,30 - AUTOBUS,2946,214,630
993,2023,6,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,608,0,0
996,2023,6,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,353,173,61
997,2023,6,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,2135,147,314
998,2023,6,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,1118,99,111
999,2023,6,01382 - NISSAN,KUBISTAR,20 - FURGONETA,90,147,13
1000,2023,6,00678 - FIAT,SEICENTO,40 - TURISMO,250,143,36
1001,2023,6,01709 - SEAT,ALTEA,40 - TURISMO,114,142,16
1,2022,1,00678 - FIAT,IDEA,40 - TURISMO,18,124,2
3,2022,1,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3711,101,375
4,2022,1,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,1774,101,179
5,2022,1,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,447,218,97
9,2022,1,01709 - SEAT,TOLEDO,40 - TURISMO,2465,114,281
10,2022,1,01709 - SEAT,IBIZA,40 - TURISMO,538,109,59
12,2022,1,02339 - JEEP,RENEGADE,40 - TURISMO,69,134,9
13,2022,1,02339 - JEEP,RENEGADE,40 - TURISMO,1876,134,251
19,2022,1,01709 - SEAT,LEON 1.9,40 - TURISMO,5,135,1
23,2022,1,01709 - SEAT,ALHAMBRA,40 - TURISMO,1515,150,227
29,2022,1,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,428,0,0
31,2022,1,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,956,0,0
41,2022,1,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,309,89,28
42,2022,1,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,475,89,42
47,2022,1,01291 - MITSUBISHI,GALLOPER SUPER EXCEED,0G - VEHICULO MIXTO ADAPTABLE,395,173,68
51,2022,1,00678 - FIAT,SEICENTO,40 - TURISMO,66,143,9
53,2022,1,01551 - RENAULT,R. MASTER,20 - FURGONETA,274,230,63
61,2022,2,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,408,147,60
62,2022,2,05466 - UNVI,SPRINTER,30 - AUTOBUS,948,436,413
65,2022,2,01709 - SEAT,IBIZA,40 - TURISMO,129,109,14
66,2022,2,02339 - JEEP,RENEGADE,40 - TURISMO,993,134,133
70,2022,2,01709 - SEAT,ALHAMBR.1.9TDI 6V,40 - TURISMO,76,170,13
72,2022,2,01709 - SEAT,TOLEDO,40 - TURISMO,306,106,32
74,2022,2,01709 - SEAT,LEON 1.9,40 - TURISMO,68,135,9
77,2022,2,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,673,173,116
78,2022,2,01709 - SEAT,ALHAMBRA,40 - TURISMO,2470,150,370
95,2022,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1320,89,117
97,2022,2,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,360,89,32
100,2022,2,00678 - FIAT,SEICENTO,21 - FURGONETA MIXTA,189,143,27
112,2022,3,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,3569,101,360
114,2022,3,01252 - MERCEDES,VIANO 2.0,40 - TURISMO,100,218,22
115,2022,3,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,307,147,45
116,2022,3,05466 - UNVI,SPRINTER,30 - AUTOBUS,579,436,252
123,2022,3,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,446,166,74
126,2022,3,01709 - SEAT,TOLEDO,40 - TURISMO,1113,106,118
128,2022,3,01709 - SEAT,LEON 1.9,40 - TURISMO,748,135,101
131,2022,3,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,128,173,22
140,2022,3,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,321,0,0
142,2022,3,00678 - FIAT,DOBLO,20 - FURGONETA,1071,133,142
143,2022,3,01709 - SEAT,IBIZA,40 - TURISMO,1108,109,121
144,2022,3,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,1004,84,84
145,2022,3,01709 - SEAT,TOLEDO,40 - TURISMO,2845,106,302
146,2022,3,01885 - TOYOTA,TOYOTA YARIS HYBRID,40 - TURISMO,510,84,43
147,2022,3,01709 - SEAT,IBIZA,40 - TURISMO,474,109,52
148,2022,3,05466 - UNVI,TGEVEGA,30 - AUTOBUS,3241,120,389
152,2022,3,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,690,0,0
155,2022,3,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,765,173,132
159,2022,3,01382 - NISSAN,KUBISTAR,20 - FURGONETA,367,147,54
164,2022,3,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,50,195,10
172,2022,4,01551 - RENAULT,KANGOO,0G - VEHICULO MIXTO ADAPTABLE,1208,140,169
173,2022,4,01709 - SEAT,TOLEDO,40 - TURISMO,1006,114,115
176,2022,4,02339 - JEEP,RENEGADE,40 - TURISMO,1254,134,168
177,2022,4,02339 - JEEP,RENEGADE,40 - TURISMO,2004,134,269
178,2022,4,00678 - FIAT,FIAT DUCATO,20 - FURGONETA,428,166,71
181,2022,4,01709 - SEAT,TOLEDO,40 - TURISMO,1520,106,161
187,2022,4,01709 - SEAT,ALHAMBRA,40 - TURISMO,3585,150,538
188,2022,4,01709 - SEAT,LEON,40 - TURISMO,1249,96,120
192,2022,4,00388 - CITROEN,C2,03 - CAMION FURGON,1063,113,120
193,2022,4,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,426,0,0
194,2022,4,00388 - CITROEN,C2,03 - CAMION FURGON,27,113,3
195,2022,4,01382 - NISSAN,NISSAN LEAF 40KWH,40 - TURISMO,452,0,0
200,2022,4,01709 - SEAT,TOLEDO,40 - TURISMO,1924,106,204
202,2022,4,01709 - SEAT,IBIZA,40 - TURISMO,778,109,85
206,2022,4,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,284,89,25
210,2022,4,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,902,173,156
218,2022,4,03670 - IVECO,CC80E18M P,00 - CAMION,1771,220,390
219,2022,4,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,42,195,8
221,2022,5,01476 - PEUGEOT,BOXER,30 - AUTOBUS,335,235,79
222,2022,5,13461 - FORD-CNG-TECHNIK,MONDEO HÍBRIDO,40 - TURISMO,4272,101,431
225,2022,5,01382 - NISSAN,KUBISTAR,03 - CAMION FURGON,348,147,51
226,2022,5,05466 - UNVI,SPRINTER,30 - AUTOBUS,277,436,121
236,2022,5,01709 - SEAT,TOLEDO,40 - TURISMO,2174,106,230
240,2022,5,01709 - SEAT,LEON 1.9,40 - TURISMO,360,135,49
243,2022,5,01709 - SEAT,LEON,40 - TURISMO,1217,96,117
246,2022,5,00678 - FIAT,IDEA,40 - TURISMO,2564,130,333
248,2022,5,01551 - RENAULT,KANGOO EXPRESS Z.E.,20 - FURGONETA,764,0,0
253,2022,5,01709 - SEAT,IBIZA,40 - TURISMO,288,109,31
255,2022,5,01709 - SEAT,TOLEDO,40 - TURISMO,1750,106,186
259,2022,5,01885 - TOYOTA,AURIS HSD ACTIV,40 - TURISMO,1406,89,125
262,2022,5,01382 - NISSAN,NISSAN E-NV200,20 - FURGONETA,525,0,0
265,2022,5,01291 - MITSUBISHI,L 200,02 - CAMION CAJA,1114,173,193
268,2022,5,01709 - SEAT,LEON ECOMOTIVE,40 - TURISMO,165,99,16
270,2022,5,00678 - FIAT,SEICENTO,40 - TURISMO,360,143,51
274,2022,5,01253 - MERCEDES-BENZ,VITO 108 D,0G - VEHICULO MIXTO ADAPTABLE,25,195,5
276,2022,6,01476 - PEUGEOT,BOXER,30 - AUTOBUS,729,235,171
